time,phase,pos_x,pos_y,yaw_deg,speed_kph,vx_body,vy_body,yaw_rate_dps,throttle,brake,steer_deg,gear,rpm,fz_fl,fz_fr,fz_rl,fz_rr,sr_fl,sr_fr,sr_rl,sr_rr,sa_fl_deg,sa_fr_deg,sa_rl_deg,sa_rr_deg,fx_fl,fx_fr,fx_rl,fx_rr,fy_fl,fy_fr,fy_rl,fy_rr,lat_accel_g,susp_defl_fl_mm,susp_defl_fr_mm,susp_defl_rl_mm,susp_defl_rr_mm,susp_vel_fl,susp_vel_fr,susp_vel_rl,susp_vel_rr,roll_deg,pitch_deg
16.8000,corner,225.0704,52.4927,58.0686,78.7799,21.8874,-0.3969,10.9993,0.3500,0.0000,1.5000,2,4449.8740,4326.8314,2408.3962,3641.4910,3357.2058,-0.0412,-0.0002,0.0161,0.0174,-1.9726,-1.9664,-1.7461,-1.7233,-2881.7189,-46.9749,1021.3710,1016.9377,1958.6113,1129.8829,1358.4626,1238.6708,0.4086,-42.5019,33.3825,-20.1917,35.1743,-70.4216,-75.8661,74.4258,71.7148,2.4258,-0.2656
16.9000,corner,226.2458,54.3453,59.1530,79.1077,21.9783,-0.4039,11.0275,0.3500,0.0000,1.5000,2,4468.2966,4333.9943,2402.4623,3641.8394,3355.6280,-0.0408,-0.0002,0.0160,0.0174,-1.9873,-1.9809,-1.7591,-1.7362,-2868.7501,-46.1033,1020.2248,1016.1073,1974.8508,1134.5952,1368.2301,1246.8861,0.4115,-42.7763,33.6319,-20.3817,35.3686,-70.1566,-75.6015,74.1591,71.4464,2.4426,-0.2659
17.0000,corner,227.3911,56.2273,60.2403,79.4350,22.0691,-0.4109,11.0555,0.3500,0.0000,1.5000,2,4486.6934,4341.1668,2396.5607,3642.1649,3354.0312,-0.0404,-0.0002,0.0160,0.0173,-2.0020,-1.9955,-1.7721,-1.7490,-2855.6368,-45.2608,1019.1499,1015.3223,1991.1074,1139.2642,1377.9864,1255.0824,0.4144,-43.0504,33.8808,-20.5715,35.5625,-69.8853,-75.3299,73.8855,71.1715,2.4594,-0.2662
17.1000,corner,228.5054,58.1383,61.3305,79.7617,22.1597,-0.4179,11.0831,0.3500,0.0000,1.5000,2,4505.0743,4348.3970,2390.7410,3642.4180,3352.3664,-0.0401,-0.0002,0.0160,0.0173,-2.0167,-2.0100,-1.7851,-1.7618,-2842.4020,-44.4402,1018.3048,1014.6783,2007.3876,1143.8979,1387.7234,1263.2521,0.4172,-43.3241,34.1294,-20.7614,35.7557,-69.5946,-75.0379,73.5868,70.8720,2.4761,-0.2665
17.2000,corner,229.5880,60.0778,62.4235,80.0876,22.2500,-0.4250,11.1108,0.3500,0.0000,1.5000,2,4523.4859,4356.1011,2385.4521,3642.1484,3350.2130,-0.0397,-0.0002,0.0160,0.0174,-2.0315,-2.0246,-1.7981,-1.7747,-2829.2420,-43.5731,1018.8759,1014.4876,2023.7661,1148.5850,1397.3783,1271.3395,0.4201,-43.5957,34.3796,-20.9552,35.9448,-69.1797,-74.6097,73.1201,70.4165,2.4928,-0.2667
17.3000,corner,230.6381,62.0454,63.5194,80.4122,22.3400,-0.4322,11.1389,0.3500,0.0000,1.5000,2,4541.5922,4363.4791,2379.8552,3642.1858,3348.3963,-0.0393,-0.0002,0.0160,0.0173,-2.0462,-2.0391,-1.8112,-1.7877,-2816.2931,-42.8137,1015.9138,1011.8193,2040.1756,1153.2475,1407.0613,1279.4551,0.4229,-43.8642,34.6340,-21.1530,36.1309,-68.8880,-74.2922,72.8110,70.1310,2.5096,-0.2667
17.4000,corner,231.6548,64.0405,64.6182,80.7354,22.4297,-0.4394,11.1674,0.3500,0.0000,1.5000,2,4559.6175,4370.8676,2374.2226,3642.2335,3346.5936,-0.0390,-0.0001,0.0159,0.0173,-2.0610,-2.0537,-1.8245,-1.8008,-2803.3528,-42.0826,1012.9317,1009.2186,2056.6427,1157.8725,1416.8162,1287.6297,0.4258,-44.1305,34.8934,-21.3538,36.3159,-68.6277,-74.0017,72.5247,69.8731,2.5264,-0.2666
17.5000,corner,232.6375,66.0626,65.7200,81.0571,22.5189,-0.4467,11.1960,0.3500,0.0000,1.5000,2,4577.5652,4378.3024,2368.5531,3642.2916,3344.7705,-0.0386,-0.0001,0.0159,0.0172,-2.0759,-2.0684,-1.8378,-1.8140,-2790.4554,-41.3723,1010.0341,1006.6750,2073.1905,1162.4534,1426.6413,1295.8471,0.4287,-44.3962,35.1553,-21.5562,36.5007,-68.3725,-73.7246,72.2496,69.6180,2.5433,-0.2665
17.6000,corner,233.5853,68.1111,66.8247,81.3774,22.6077,-0.4541,11.2245,0.3500,0.0000,1.5000,2,4595.4349,4385.7729,2362.8601,3642.3589,3342.9260,-0.0383,-0.0001,0.0158,0.0172,-2.0908,-2.0831,-1.8512,-1.8272,-2777.5841,-40.6823,1007.2164,1004.1856,2089.8069,1166.9897,1436.5124,1304.0839,0.4316,-44.6618,35.4181,-21.7592,36.6854,-68.1152,-73.4549,71.9811,69.3594,2.5603,-0.2663
17.7000,corner,234.4974,70.1854,67.9323,81.6962,22.6961,-0.4614,11.2527,0.3500,0.0000,1.5000,2,4613.2259,4393.2632,2357.1644,3642.4279,3341.0625,-0.0379,-0.0001,0.0158,0.0172,-2.1057,-2.0979,-1.8646,-1.8405,-2764.7044,-40.0120,1004.4722,1001.7468,2106.4677,1171.4806,1446.4041,1312.3203,0.4345,-44.9270,35.6811,-21.9625,36.8698,-67.8532,-73.1880,71.7149,69.0953,2.5772,-0.2661
17.8000,corner,235.3732,72.2849,69.0428,82.0136,22.7841,-0.4689,11.2806,0.3500,0.0000,1.5000,2,4630.9380,4400.7601,2351.4834,3642.4912,3339.1833,-0.0376,-0.0001,0.0157,0.0171,-2.1207,-2.1126,-1.8781,-1.8538,-2751.7855,-39.3609,1001.7957,999.3551,2123.1495,1175.9247,1456.2958,1320.5418,0.4374,-45.1917,35.9436,-22.1654,37.0538,-67.5862,-72.9209,71.4483,68.8257,2.5941,-0.2659
17.9000,corner,236.2118,74.4089,70.1561,82.3295,22.8717,-0.4763,11.3083,0.3500,0.0000,1.5000,2,4648.5706,4408.2544,2345.8293,3642.5435,3337.2907,-0.0372,-0.0001,0.0157,0.0171,-2.1356,-2.1274,-1.8915,-1.8671,-2738.8052,-38.7281,999.1820,997.0077,2139.8342,1180.3207,1466.1730,1328.7383,0.4402,-45.4555,36.2053,-22.3678,37.2370,-67.3143,-72.6514,71.1792,68.5506,2.6109,-0.2658
18.0000,corner,237.0124,76.5569,71.2723,82.6440,22.9589,-0.4838,11.3356,0.3500,0.0000,1.5000,2,4666.1235,4415.7398,2340.2100,3642.5814,3335.3866,-0.0369,-0.0001,0.0157,0.0171,-2.1505,-2.1421,-1.9050,-1.8804,-2725.7490,-38.1131,996.6270,994.7020,2156.5088,1184.6672,1476.0257,1336.9031,0.4431,-45.7185,36.4659,-22.5697,37.4195,-67.0376,-72.3785,70.9065,68.2706,2.6277,-0.2656
18.1000,corner,237.7745,78.7281,72.3913,82.9570,23.0457,-0.4914,11.3625,0.3500,0.0000,1.5000,2,4683.5965,4423.2127,2334.6299,3642.6029,3333.4722,-0.0366,-0.0001,0.0156,0.0171,-2.1654,-2.1568,-1.9184,-1.8937,-2712.6083,-37.5150,994.1273,992.4361,2173.1644,1188.9634,1485.8477,1345.0317,0.4460,-45.9805,36.7255,-22.7709,37.6011,-66.7564,-72.1014,70.6297,67.9858,2.6444,-0.2654
18.2000,corner,238.4972,80.9219,73.5130,83.2686,23.1321,-0.4989,11.3892,0.3500,0.0000,1.5000,2,4700.9894,4430.6707,2329.0917,3642.6070,3331.5483,-0.0362,-0.0000,0.0156,0.0170,-2.1803,-2.1715,-1.9318,-1.9069,-2699.3779,-36.9330,991.6797,990.2082,2189.7949,1193.2085,1495.6348,1353.1214,0.4488,-46.2414,36.9838,-22.9713,37.7818,-66.4709,-71.8197,70.3484,67.6964,2.6611,-0.2652
18.3000,corner,239.1798,83.1375,74.6375,83.5787,23.2180,-0.5065,11.4155,0.3500,0.0000,1.5000,2,4718.3019,4438.1124,2323.5965,3642.5932,3329.6154,-0.0359,-0.0000,0.0155,0.0170,-2.1951,-2.1862,-1.9451,-1.9201,-2686.0551,-36.3665,989.2817,988.0165,2206.3963,1197.4023,1505.3846,1361.1705,0.4517,-46.5013,37.2409,-23.1710,37.9616,-66.1812,-71.5333,70.0626,67.4028,2.6776,-0.2650
18.4000,corner,239.8217,85.3742,75.7646,83.8873,23.3036,-0.5141,11.4415,0.3500,0.0000,1.5000,2,4735.5340,4445.5369,2318.1452,3642.5613,3327.6740,-0.0356,-0.0000,0.0155,0.0170,-2.2100,-2.2009,-1.9584,-1.9333,-2672.6383,-35.8147,986.9308,985.8596,2222.9659,1201.5447,1515.0953,1369.1778,0.4545,-46.7601,37.4967,-23.3700,38.1405,-65.8873,-71.2421,69.7721,67.1049,2.6941,-0.2648
18.5000,corner,240.4222,87.6312,76.8945,84.1945,23.3887,-0.5217,11.4672,0.3500,0.0000,1.5000,2,4752.6856,4452.9434,2312.7380,3642.5115,3325.7244,-0.0352,-0.0000,0.0155,0.0169,-2.2247,-2.2155,-1.9717,-1.9465,-2659.1266,-35.2771,984.6249,983.7362,2239.5014,1205.6357,1524.7659,1377.1425,0.4573,-47.0178,37.7512,-23.5682,38.3184,-65.5895,-70.9463,69.4770,66.8028,2.7106,-0.2646
18.6000,corner,240.9805,89.9077,78.0269,84.5003,23.4735,-0.5293,11.4925,0.3500,0.0000,1.5000,2,4769.7564,4460.3315,2307.3751,3642.4437,3323.7669,-0.0349,-0.0000,0.0154,0.0169,-2.2395,-2.2300,-1.9850,-1.9596,-2645.5192,-34.7529,982.3619,981.6449,2256.0011,1209.6755,1534.3955,1385.0642,0.4601,-47.2743,38.0045,-23.7656,38.4954,-65.2877,-70.6457,69.1774,66.4967,2.7269,-0.2644
18.7000,corner,241.4962,92.2030,79.1620,84.8046,23.5578,-0.5370,11.5176,0.3500,0.0000,1.5000,2,4786.7464,4467.7006,2302.0567,3642.3582,3321.8016,-0.0346,0.0000,0.0154,0.0169,-2.2542,-2.2446,-1.9982,-1.9727,-2631.8156,-34.2418,980.1398,979.5845,2272.4636,1213.6643,1543.9835,1392.9423,0.4629,-47.5298,38.2564,-23.9622,38.6714,-64.9820,-70.3406,68.8733,66.1866,2.7432,-0.2642
18.8000,corner,241.9684,94.5162,80.2997,85.1074,23.6418,-0.5446,11.5423,0.3500,0.0000,1.5000,2,4803.6555,4475.0503,2296.7829,3642.2550,3319.8289,-0.0343,0.0000,0.0154,0.0169,-2.2689,-2.2591,-2.0114,-1.9857,-2618.0153,-33.7430,977.9568,977.5538,2288.8875,1217.6024,1553.5291,1400.7764,0.4657,-47.7841,38.5071,-24.1580,38.8464,-64.6724,-70.0308,68.5648,65.8725,2.7594,-0.2641
18.9000,corner,242.3966,96.8465,81.4399,85.4087,23.7253,-0.5523,11.5667,0.3500,0.0000,1.5000,2,4820.4836,4482.3801,2291.5538,3642.1343,3317.8488,-0.0340,0.0000,0.0153,0.0168,-2.2836,-2.2736,-2.0245,-1.9987,-2604.1177,-33.2561,975.8112,975.5517,2305.2714,1221.4902,1563.0319,1408.5662,0.4685,-48.0373,38.7564,-24.3530,39.0205,-64.3591,-69.7166,68.2520,65.5546,2.7755,-0.2639
19.0000,corner,242.7803,99.1930,82.5826,85.7086,23.8084,-0.5600,11.5908,0.3500,0.0000,1.5000,2,4837.2307,4489.6895,2286.3696,3641.9962,3315.8616,-0.0336,0.0000,0.0153,0.0168,-2.2982,-2.2880,-2.0376,-2.0117,-2590.1221,-32.7806,973.7014,973.5771,2321.6140,1225.3280,1572.4912,1416.3114,0.4713,-48.2893,39.0044,-24.5472,39.1936,-64.0420,-69.3978,67.9348,65.2328,2.7915,-0.2637
19.1000,corner,243.1187,101.5548,83.7278,86.0071,23.8911,-0.5677,11.6145,0.3500,0.0000,1.5000,2,4853.8966,4496.9783,2281.2305,3641.8407,3313.8674,-0.0333,0.0000,0.0153,0.0168,-2.3128,-2.3024,-2.0507,-2.0246,-2576.0278,-32.3161,971.6258,971.6290,2337.9141,1229.1163,1581.9065,1424.0114,0.4740,-48.5401,39.2511,-24.7406,39.3657,-63.7211,-69.0747,67.6133,64.9071,2.8074,-0.2635
19.2000,corner,243.4114,103.9310,84.8754,86.3041,23.9734,-0.5754,11.6380,0.3500,0.0000,1.5000,2,4870.4814,4504.2459,2276.1367,3641.6678,3311.8664,-0.0330,0.0001,0.0152,0.0168,-2.3273,-2.3168,-2.0637,-2.0375,-2561.8342,-31.8621,969.5831,969.7065,2354.1704,1232.8553,1591.2772,1431.6661,0.4767,-48.7898,39.4964,-24.9331,39.5368,-63.3966,-68.7471,67.2875,64.5777,2.8233,-0.2633
19.3000,corner,243.6579,106.3208,86.0255,86.5996,24.0553,-0.5832,11.6611,0.3500,0.0000,1.5000,2,4886.9850,4511.4920,2271.0883,3641.4777,3309.8587,-0.0327,0.0001,0.0152,0.0167,-2.3418,-2.3311,-2.0767,-2.0504,-2547.5403,-31.4182,967.5718,967.8085,2370.3817,1236.5455,1600.6027,1439.2751,0.4794,-49.0382,39.7403,-25.1248,39.7068,-63.0685,-68.4152,66.9575,64.2445,2.8391,-0.2631
19.4000,corner,243.8575,108.7231,87.1779,86.8937,24.1368,-0.5909,11.6840,0.3500,0.0000,1.5000,2,4903.4073,4518.7162,2266.0857,3641.2704,3307.8444,-0.0324,0.0001,0.0152,0.0167,-2.3563,-2.3454,-2.0897,-2.0632,-2533.1455,-30.9840,965.5907,965.9343,2386.5467,1240.1874,1609.8826,1446.8381,0.4821,-49.2854,39.9829,-25.3156,39.8759,-62.7367,-68.0789,66.6233,63.9076,2.8548,-0.2629
19.5000,corner,244.0097,111.1371,88.3327,87.1863,24.2179,-0.5987,11.7065,0.3500,0.0000,1.5000,2,4919.7484,4525.9181,2261.1289,3641.0459,3305.8237,-0.0321,0.0001,0.0151,0.0167,-2.3707,-2.3597,-2.1026,-2.0760,-2518.6488,-30.5591,963.6384,964.0828,2402.6641,1243.7812,1619.1162,1454.3547,0.4848,-49.5314,40.2240,-25.5056,40.0440,-62.4014,-67.7383,66.2850,63.5669,2.8704,-0.2627
19.6000,corner,244.1142,113.5617,89.4899,87.4775,24.2985,-0.6065,11.7287,0.3500,0.0000,1.5000,2,4936.0083,4533.0973,2256.2183,3640.8042,3303.7967,-0.0318,0.0001,0.0151,0.0167,-2.3851,-2.3739,-2.1154,-2.0887,-2504.0492,-30.1432,961.7139,962.2534,2418.7328,1247.3276,1628.3031,1461.8247,0.4875,-49.7762,40.4638,-25.6946,40.2110,-62.0625,-67.3934,65.9424,63.2226,2.8860,-0.2626
19.7000,corner,244.1704,115.9960,90.6493,87.7672,24.3788,-0.6143,11.7506,0.3500,0.0000,1.5000,2,4952.1868,4540.2537,2251.3541,3640.5453,3301.7635,-0.0315,0.0001,0.0151,0.0167,-2.3994,-2.3881,-2.1282,-2.1014,-2489.3459,-29.7359,959.8160,960.4453,2434.7516,1250.8268,1637.4427,1469.2477,0.4902,-50.0197,40.7022,-25.8828,40.3770,-61.7200,-67.0442,65.5957,62.8747,2.9014,-0.2624
19.8000,corner,244.1779,118.4389,91.8110,88.0554,24.4587,-0.6221,11.7723,0.3500,0.0000,1.5000,2,4968.2841,4547.3867,2246.5364,3640.2693,3299.7242,-0.0311,0.0001,0.0151,0.0166,-2.4137,-2.4022,-2.1410,-2.1140,-2474.5379,-29.3369,957.9436,958.6576,2450.7194,1254.2795,1646.5346,1476.6235,0.4928,-50.2619,40.9391,-26.0701,40.5419,-61.3741,-66.6907,65.2449,62.5231,2.9168,-0.2622
19.9000,corner,244.1362,120.8895,92.9750,88.3422,24.5381,-0.6299,11.7936,0.3500,0.0000,1.5000,2,4984.3001,4554.4962,2241.7655,3639.9760,3297.6788,-0.0308,0.0001,0.0150,0.0166,-2.4280,-2.4163,-2.1538,-2.1266,-2459.6241,-28.9459,956.0958,956.8896,2466.6349,1257.6859,1655.5781,1483.9518,0.4955,-50.5029,41.1747,-26.2565,40.7058,-61.0246,-66.3330,64.8899,62.1678,2.9321,-0.2620
20.0000,corner,244.0450,123.3467,94.1411,88.6276,24.6172,-0.6377,11.8146,0.3500,0.0000,1.5000,2,5000.2349,4561.5819,2237.0417,3639.6655,3295.6274,-0.0305,0.0001,0.0150,0.0166,-2.4422,-2.4303,-2.1665,-2.1392,-2444.6036,-28.5627,954.2716,955.1407,2482.4970,1261.0466,1664.5729,1491.2324,0.4981,-50.7426,41.4087,-26.4420,40.8686,-60.6716,-65.9710,64.5308,61.8090,2.9473,-0.2618
20.1000,trail_brake,243.9043,125.8041,95.3284,88.4895,24.5952,-0.6510,12.3212,0.0000,0.0400,1.4571,2,4904.8412,4649.9575,2352.0508,3519.2272,3211.6664,-0.0368,-0.0011,-0.0028,-0.0020,-2.4157,-2.4033,-2.2239,-2.1949,-2862.4737,-85.9652,-242.2614,-172.7196,2534.4752,1335.2030,1617.4087,1456.6257,0.5006,-48.2505,45.0899,-29.7727,38.4182,-60.8589,-51.7691,45.1240,57.2672,2.9855,-0.1301
20.2000,trail_brake,243.7145,128.2517,96.5737,88.2069,24.5187,-0.6823,12.8472,0.0000,0.0800,1.4143,2,4880.4061,4691.9389,2344.1482,3498.4043,3198.7209,-0.0397,-0.0026,-0.0047,-0.0039,-2.4244,-2.4106,-2.3360,-2.3042,-3049.3019,-148.9457,-364.9123,-285.4207,2560.0918,1340.7398,1669.6456,1509.6435,0.5102,-47.0396,49.3065,-33.1517,37.2295,-78.5988,-63.0598,57.7849,76.7748,3.0815,-0.0200
20.3000,trail_brake,243.4753,130.6856,97.8605,87.8312,24.4165,-0.7188,13.1982,0.0000,0.1200,1.3714,2,4850.5539,4751.6922,2309.8477,3498.0686,3173.7995,-0.0436,-0.0040,-0.0067,-0.0059,-2.4558,-2.4406,-2.4525,-2.4180,-3283.4257,-208.8944,-492.6006,-399.9616,2624.3582,1343.6177,1734.7701,1556.4873,0.5230,-46.6464,52.6641,-35.8065,36.7237,-85.8123,-75.3655,71.0532,85.0103,3.1760,0.0562
20.4000,trail_brake,243.1861,133.1023,99.1749,87.3630,24.2885,-0.7526,13.4383,0.0000,0.1600,1.3286,2,4815.3794,4808.4145,2282.2379,3497.5568,3145.2523,-0.0474,-0.0054,-0.0086,-0.0079,-2.4880,-2.4713,-2.5594,-2.5226,-3497.2511,-266.8081,-621.8181,-515.2433,2691.0913,1349.4853,1793.8035,1593.9819,0.5351,-46.2367,55.3108,-37.8991,36.2452,-88.9426,-85.7482,81.7269,88.4240,3.2472,0.1182
20.5000,trail_brake,242.8465,135.4979,100.5085,86.8028,24.1349,-0.7806,13.6093,0.0000,0.2000,1.2857,2,4775.0383,4857.1831,2269.1430,3491.1965,3115.9114,-0.0508,-0.0068,-0.0107,-0.0100,-2.5119,-2.4940,-2.6524,-2.6136,-3678.5454,-323.7118,-749.3378,-630.1408,2746.2628,1358.0258,1841.2335,1622.3673,0.5450,-45.5954,57.4187,-39.6000,35.5965,-90.4483,-93.6879,89.5565,89.8101,3.2938,0.1744
20.6000,trail_brake,242.4566,137.8687,101.8558,86.1512,23.9558,-0.8022,13.7356,0.0000,0.2400,1.2429,2,4729.6321,4898.2989,2269.7060,3478.7895,3086.5822,-0.0539,-0.0081,-0.0127,-0.0121,-2.5247,-2.5056,-2.7315,-2.6908,-3831.5068,-380.2645,-873.8756,-744.0049,2786.1884,1367.7369,1876.7889,1642.6514,0.5526,-44.7078,59.1325,-41.0355,34.7483,-91.2446,-99.5647,95.1705,90.3384,3.3199,0.2282
20.7000,trail_brake,242.0168,140.2111,103.2130,85.4277,23.7555,-0.8175,13.8116,0.0000,0.2500,1.2000,2,4685.4620,4917.2065,2263.2199,3479.4425,3073.7586,-0.0561,-0.0085,-0.0137,-0.0131,-2.5261,-2.5061,-2.7961,-2.7539,-3925.2083,-398.1593,-934.3543,-794.7417,2804.6544,1370.1680,1908.9975,1662.5351,0.5580,-43.7381,60.4140,-42.1369,33.8606,-95.2635,-108.0767,104.9376,95.5934,3.3296,0.2749
20.8000,trail_brake,241.5274,142.5230,104.5696,84.6991,23.5532,-0.8243,13.7381,0.0000,0.2500,1.1571,2,4644.6467,4919.5616,2245.9883,3496.7016,3071.6434,-0.0576,-0.0085,-0.0139,-0.0132,-2.5149,-2.4944,-2.8327,-2.7898,-3981.3716,-394.0070,-954.7792,-801.4952,2800.5224,1359.1472,1938.2393,1677.9481,0.5603,-42.9978,60.7679,-42.4202,33.2778,-97.5635,-117.8434,116.0922,99.1583,3.3169,0.2965
20.9000,trail_brake,240.9892,144.8032,105.9108,83.9720,23.3515,-0.8205,13.5289,0.0000,0.2500,1.1143,2,4603.9856,4913.1281,2241.3254,3511.0772,3068.4503,-0.0589,-0.0085,-0.0142,-0.0134,-2.4846,-2.4640,-2.8348,-2.7921,-4018.9780,-390.4616,-974.6727,-807.6432,2773.8932,1345.2157,1947.8078,1676.5413,0.5582,-42.0807,60.3560,-42.0839,32.6244,-96.9372,-125.2481,124.0081,98.8861,3.2741,0.3056
21.0000,trail_brake,240.4029,147.0508,107.2249,83.2481,23.1510,-0.8058,13.2144,0.0000,0.2500,1.0714,2,4563.6188,4895.7790,2252.1900,3520.0234,3065.9911,-0.0599,-0.0083,-0.0144,-0.0135,-2.4326,-2.4125,-2.8030,-2.7615,-4034.1338,-387.6297,-992.4028,-813.0037,2719.8519,1328.4896,1936.1432,1660.0705,0.5512,-40.8468,59.3673,-41.3154,31.7511,-95.2472,-130.5417,129.3955,97.1409,3.2027,0.3094
21.1000,trail_brake,239.7702,149.2650,108.5027,82.5288,22.9518,-0.7813,12.8158,0.0000,0.2500,1.0286,2,4523.6277,4868.4967,2277.1284,3523.6630,3064.6658,-0.0604,-0.0082,-0.0146,-0.0136,-2.3602,-2.3409,-2.7408,-2.7011,-4029.3394,-385.3328,-1007.6776,-817.6815,2639.4651,1307.9952,1904.4791,1630.0424,0.5396,-39.2984,57.9414,-40.2375,30.6394,-93.1939,-134.1406,132.9206,94.8797,3.1072,0.3112
21.2000,trail_brake,239.0928,151.4450,109.7367,81.8153,22.7545,-0.7488,12.3496,0.0000,0.2500,0.9857,2,4484.0617,4832.9437,2313.7705,3522.7448,3064.4570,-0.0607,-0.0080,-0.0149,-0.0136,-2.2700,-2.2519,-2.6524,-2.6151,-4008.1464,-383.3231,-1020.6468,-821.8401,2536.2013,1282.8147,1855.0023,1587.8936,0.5238,-37.4799,56.1825,-38.9332,29.3154,-91.0504,-136.3985,135.0543,92.4924,2.9925,0.3120
21.3000,trail_brake,238.3731,153.5907,110.9211,81.1086,22.5590,-0.7099,11.8306,0.0000,0.2500,0.9429,2,4444.9504,4790.7456,2359.8216,3518.0440,3065.2685,-0.0607,-0.0078,-0.0151,-0.0137,-2.1655,-2.1489,-2.5428,-2.5083,-3973.7825,-381.3413,-1031.5712,-825.6139,2414.4074,1252.3797,1790.2637,1535.1540,0.5044,-35.4459,54.1717,-37.4621,27.8180,-88.9396,-137.5741,136.1044,90.1499,2.8629,0.3126
21.4000,trail_brake,237.6135,155.7018,112.0515,80.4094,22.3656,-0.6666,11.2721,0.0000,0.2500,0.9000,2,4406.3250,4743.4318,2413.3150,3510.1645,3066.9363,-0.0605,-0.0075,-0.0152,-0.0138,-2.0503,-2.0353,-2.4170,-2.3855,-3929.0662,-379.1516,-1040.3516,-828.9495,2278.7020,1216.5173,1712.9893,1473.4852,0.4820,-33.2506,51.9760,-35.8720,26.1884,-86.9105,-137.8344,136.2507,87.9139,2.7222,0.3130
21.5000,trail_brake,236.8167,157.7785,113.1246,79.7179,22.1744,-0.6206,10.6869,0.0000,0.2500,0.8571,2,4368.1681,4692.3210,2472.4366,3499.6936,3069.3697,-0.0602,-0.0073,-0.0154,-0.0138,-1.9281,-1.9148,-2.2800,-2.2515,-3876.4211,-376.4821,-1047.4428,-832.1148,2133.6476,1175.3937,1626.0210,1404.6832,0.4574,-30.9454,49.6536,-34.2032,24.4661,-85.0081,-137.3255,135.6470,85.8370,2.5740,0.3134
21.6000,trail_brake,235.9856,159.8211,114.1384,79.0342,21.9851,-0.5733,10.0866,0.0000,0.2500,0.8143,2,4330.4631,4638.6356,2535.5533,3487.1552,3072.4555,-0.0597,-0.0070,-0.0156,-0.0138,-1.8021,-1.7905,-2.1362,-2.1109,-3818.0375,-373.0453,-1053.0978,-835.2056,1983.5286,1129.4544,1532.2185,1330.6098,0.4312,-28.5772,47.2559,-32.4907,22.6878,-83.2560,-136.1719,134.4181,83.9428,2.4214,0.3138
21.7000,trail_brake,235.1232,161.8301,115.0920,78.3580,21.7979,-0.5262,9.4813,0.0000,0.2500,0.7714,2,4293.1828,4583.4918,2601.1796,3473.0465,3076.0658,-0.0592,-0.0067,-0.0157,-0.0139,-1.6753,-1.6652,-1.9898,-1.9675,-3755.9239,-368.5121,-1057.5954,-838.3090,1832.1566,1079.3517,1434.3232,1253.0937,0.4040,-26.1880,44.8276,-30.7649,20.8863,-81.6616,-134.4928,132.6822,82.2369,2.2672,0.3142
21.8000,trail_brake,234.2324,163.8062,115.9855,77.6889,21.6126,-0.4802,8.8792,0.0000,0.2500,0.7286,2,4256.2928,4527.8845,2667.9961,3457.8344,3080.0576,-0.0585,-0.0064,-0.0158,-0.0139,-1.5498,-1.5412,-1.8440,-1.8245,-3691.9018,-362.4829,-1061.2392,-841.5021,1682.7155,1025.8656,1334.8110,1173.8279,0.3764,-23.8131,42.4065,-29.0512,19.0895,-80.2172,-132.4043,130.5538,80.7089,2.1137,0.3146
21.9000,trail_brake,233.3163,165.7503,116.8194,77.0266,21.4289,-0.4361,8.2866,0.0000,0.2500,0.6857,2,4219.7548,4472.6702,2734.8825,3441.9374,3084.2751,-0.0579,-0.0061,-0.0160,-0.0140,-1.4275,-1.4202,-1.7013,-1.6844,-3627.5785,-354.4451,-1064.3356,-844.8466,1537.6765,969.8240,1235.7724,1094.2829,0.3491,-21.4810,40.0228,-27.3699,17.3198,-78.9023,-130.0156,128.1393,79.3343,1.9627,0.3150
22.0000,trail_brake,232.3775,167.6632,117.5950,76.3703,21.2469,-0.3944,7.7081,0.0000,0.2500,0.6429,2,4183.5299,4418.5595,2800.9483,3425.7020,3088.5514,-0.0573,-0.0057,-0.0161,-0.0140,-1.3097,-1.3035,-1.5636,-1.5491,-3564.3206,-343.7017,-1067.1662,-848.3776,1398.7897,912.0310,1138.8431,1015.6501,0.3222,-19.2130,37.6993,-25.7359,15.5943,-77.6843,-127.4216,125.5298,78.0754,1.8158,0.3154
22.1000,trail_brake,231.4190,169.5458,118.3139,75.7195,21.0662,-0.3554,7.1464,0.0000,0.2500,0.6000,2,4147.5817,4366.1264,2865.5524,3409.3770,3092.7028,-0.0567,-0.0053,-0.0162,-0.0140,-1.1971,-1.1919,-1.4320,-1.4196,-3503.2467,-329.2501,-1069.9545,-852.0876,1267.1455,853.2136,1045.1923,938.8232,0.2962,-17.0237,35.4518,-24.1596,13.9244,-76.5184,-124.6941,122.7912,76.8807,1.6738,0.3158
22.2000,trail_brake,230.4432,171.3992,118.9777,75.0738,20.8869,-0.3193,6.6031,0.0000,0.2500,0.5571,2,4111.8791,4315.8423,2928.3138,3393.0878,3096.5121,-0.0561,-0.0048,-0.0164,-0.0141,-1.0900,-1.0857,-1.3070,-1.2965,-3445.2496,-309.5663,-1072.8285,-855.8972,1143.2824,793.9889,955.5610,864.4116,0.2711,-14.9220,33.2897,-22.6476,12.3169,-75.3436,-121.8725,119.9545,75.6805,1.5373,0.3162
